
     Program PWSCF v.6.4.1 starts on  4Sep2019 at 10: 6:18 

     This program is part of the open-source Quantum ESPRESSO suite
     for quantum simulation of materials; please cite
         "P. Giannozzi et al., J. Phys.:Condens. Matter 21 395502 (2009);
         "P. Giannozzi et al., J. Phys.:Condens. Matter 29 465901 (2017);
          URL http://www.quantum-espresso.org", 
     in publications or presentations arising from this work. More details at
     http://www.quantum-espresso.org/quote

     Parallel version (MPI), running on     8 processors

     MPI processes distributed on     1 nodes
     R & G space division:  proc/nbgrp/npool/nimage =       8
     Waiting for input...
     Reading input from standard input

     Current dimensions of program PWSCF are:
     Max number of different atomic species (ntypx) = 10
     Max number of k-points (npk) =  40000
     Max angular momentum in pseudopotentials (lmaxx) =  3

     IMPORTANT: XC functional enforced from input :
     Exchange-correlation      = PBE0 ( 6  4  8  4 0 0)
    -4.9819  -1.1270   2.1090   3.3179

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.6875 0.0625 (   403 PWs)   bands (ev):

    -5.4207  -0.0949   2.7908   2.9903

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.5625-0.0625 (   402 PWs)   bands (ev):

    -6.0255   0.7040   2.8616   3.6049

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.4375 0.0625 (   398 PWs)   bands (ev):

    -6.7619   2.2987   3.9237   3.9342

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875 0.1875 (   387 PWs)   bands (ev):

    -7.2203   2.6847   5.1843   5.1843

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.0625 (   390 PWs)   bands (ev):

    -6.7722   1.7362   3.4587   5.2025

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.0625 (   402 PWs)   bands (ev):

    -5.9141   0.1632   2.1909   4.6177

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -4.8721  -1.5921   2.0349   3.9997

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -4.8554  -1.6232   2.3941   3.6296

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.5625 (   399 PWs)   bands (ev):

    -5.8965   0.1596   3.1076   3.6019

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375 0.1875 (   396 PWs)   bands (ev):

    -6.4781   0.9559   4.0835   4.0909

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.0625 (   405 PWs)   bands (ev):

    -5.7589   0.1033   2.2568   3.8782

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.9375 (   403 PWs)   bands (ev):

    -4.7268  -1.1604   1.3202   3.2113

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.8125 (   402 PWs)   bands (ev):

    -4.1538  -1.8879   1.3362   2.8421

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.6875 (   406 PWs)   bands (ev):

    -5.0608  -0.6973   1.8252   3.0524

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875 0.1875 (   402 PWs)   bands (ev):

    -5.1878  -0.6430   2.2263   3.2157

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 1.0625 (   403 PWs)   bands (ev):

    -4.2589  -1.5394   1.5299   2.4218

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.9375 (   403 PWs)   bands (ev):

    -3.3155  -2.4051   1.1403   1.8318

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.8125 (   401 PWs)   bands (ev):

    -4.0143  -1.7848   1.1419   2.3917

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-1.0625 0.1875 (   405 PWs)   bands (ev):

    -3.5118  -2.3932   1.2681   2.8169

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.9375 0.0625 (   401 PWs)   bands (ev):

    -3.3965  -2.4181   1.3789   2.0911

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125 0.1875 (   405 PWs)   bands (ev):

    -4.3729  -1.5037   1.5899   2.9511

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.3125 (   401 PWs)   bands (ev):

    -6.3529   0.1197   4.7023   4.7023

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.1875 (   400 PWs)   bands (ev):

    -5.8002  -0.5363   3.0501   4.6004

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.0625 (   403 PWs)   bands (ev):

    -4.8840  -1.1005   1.2255   3.9243

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.9375 (   400 PWs)   bands (ev):

    -3.9263  -1.9889   0.8111   3.2872

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.3125 (   401 PWs)   bands (ev):

    -5.4345  -1.1904   3.4604   3.9462

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 1.1875 (   403 PWs)   bands (ev):

    -4.7155  -1.5768   1.9099   3.4006

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 1.0625 (   398 PWs)   bands (ev):

    -3.7685  -2.0519   0.9197   2.5685

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-1.1875 0.3125 (   400 PWs)   bands (ev):

    -4.2966  -1.8882   1.4296   3.4038

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.4375 (   401 PWs)   bands (ev):

    -5.3154  -1.8056   4.4435   4.4435

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.3125 (   399 PWs)   bands (ev):

    -4.9055  -2.0012   3.0846   4.1339

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

     highest occupied level (ev):     5.6850

!    total energy              =     -15.75139817 Ry
     Harris-Foulkes estimate   =     -15.75139817 Ry
     estimated scf accuracy    <          3.3E-11 Ry

     convergence has been achieved in   7 iterations

     Using ACE for calculation of exact exchange

     total energy              =     -15.75170518 Ry
     Harris-Foulkes estimate   =     -15.75170518 Ry
     est. exchange err (dexx)  =       0.00030701 Ry
     - averaged Fock potential =       2.13655291 Ry
     + Fock energy (ACE)       =      -1.06993819 Ry

     EXX: now go back to refine exchange calculation

     total cpu time spent up to now is       91.9 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  5.58E-11,  avg # of iterations =  7.3

     total cpu time spent up to now is       92.0 secs

     total energy              =     -15.75179025 Ry
     Harris-Foulkes estimate   =     -15.75179233 Ry
     estimated scf accuracy    <       0.00000873 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.09E-07,  avg # of iterations =  1.0

     total cpu time spent up to now is       92.1 secs

     total energy              =     -15.75178882 Ry
     Harris-Foulkes estimate   =     -15.75179035 Ry
     estimated scf accuracy    <       0.00000357 Ry

     iteration #  3     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  4.46E-08,  avg # of iterations =  1.4

     total cpu time spent up to now is       92.1 secs

     total energy              =     -15.75178910 Ry
     Harris-Foulkes estimate   =     -15.75178912 Ry
     estimated scf accuracy    <       0.00000004 Ry

     iteration #  4     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  5.51E-10,  avg # of iterations =  2.5

     total cpu time spent up to now is       92.2 secs

     total energy              =     -15.75178912 Ry
     Harris-Foulkes estimate   =     -15.75178912 Ry
     estimated scf accuracy    <          5.0E-09 Ry

     iteration #  5     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  6.25E-11,  avg # of iterations =  2.0

     total cpu time spent up to now is       92.3 secs

     End of self-consistent calculation

          k =-0.0625 0.0625 0.0625 (   405 PWs)   bands (ev):

    -7.6679   5.2096   5.6637   5.6637

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875-0.0625 (   391 PWs)   bands (ev):

    -7.3627   3.5268   4.7765   5.5321

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125-0.1875 (   396 PWs)   bands (ev):

    -6.6234   0.9479   4.2185   5.0049

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.3125 (   403 PWs)   bands (ev):

    -5.5807  -1.2500   3.9709   4.5341

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.5625 (   401 PWs)   bands (ev):

    -5.0511  -2.0755   4.0310   4.2827

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.4375 (   405 PWs)   bands (ev):

    -5.9401  -0.5982   4.3094   4.3644

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.3125 (   390 PWs)   bands (ev):

    -6.9139   1.7962   4.6331   4.8990

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.0625-0.0625 0.1875 (   393 PWs)   bands (ev):

    -7.5146   4.3872   5.1902   5.3912

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.3125 0.0625 (   394 PWs)   bands (ev):

    -7.2092   3.3947   4.5473   4.6784

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375-0.0625 (   393 PWs)   bands (ev):

    -6.6104   1.6654   3.4528   4.3634

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625-0.1875 (   400 PWs)   bands (ev):

    -5.6384  -0.5086   2.9052   3.8752

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.6875 (   398 PWs)   bands (ev):

    -4.7445  -1.9337   2.5770   3.7603

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.5625 (   400 PWs)   bands (ev):

    -5.2846  -1.1185   2.4811   4.0939

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.4375 (   399 PWs)   bands (ev):

    -6.3258   0.9058   2.8106   4.6854

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875 0.0625 0.3125 (   392 PWs)   bands (ev):

    -7.0603   2.5987   4.1143   5.1220

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.5625 0.0625 (   405 PWs)   bands (ev):

    -6.1535   1.1235   3.2694   3.3932

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875-0.0625 (   405 PWs)   bands (ev):

    -5.2908  -0.3074   2.3622   2.9966

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 0.8125 (   404 PWs)   bands (ev):

    -4.2456  -1.7102   1.3823   2.9616

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.6875 (   397 PWs)   bands (ev):

    -4.3235  -1.6045   0.9599   3.3635

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.5625 (   404 PWs)   bands (ev):

    -5.3646  -0.5173   1.6820   4.0440

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125 0.1875 0.4375 (   399 PWs)   bands (ev):

    -6.1947   0.1747   3.6033   4.5737

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.8125 0.0625 (   407 PWs)   bands (ev):

    -4.5427  -1.3000   2.4623   2.7029

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.8125-0.0625 0.9375 (   407 PWs)   bands (ev):

    -3.4906  -2.4404   1.8155   2.4310

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875 0.0625 0.8125 (   401 PWs)   bands (ev):

    -3.5841  -2.2602   0.9529   2.7966

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625 0.1875 0.6875 (   403 PWs)   bands (ev):

    -4.4517  -1.8520   1.6454   3.4939

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.3125 0.5625 (   398 PWs)   bands (ev):

    -5.1563  -1.7168   3.4140   4.1751

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.9375 0.0625 (   400 PWs)   bands (ev):

    -3.5546  -2.4642   2.3024   2.5624

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125-0.0625 (   407 PWs)   bands (ev):

    -4.4413  -1.3715   2.0027   2.6139

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.6875-0.1875 (   402 PWs)   bands (ev):

    -4.9747  -1.1217   2.1099   3.3095

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.6875 0.0625 (   403 PWs)   bands (ev):

    -5.4133  -0.0908   2.7839   2.9819

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.5625-0.0625 (   402 PWs)   bands (ev):

    -6.0180   0.7068   2.8582   3.5964

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.4375 0.0625 (   398 PWs)   bands (ev):

    -6.7541   2.2985   3.9150   3.9246

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875 0.1875 (   387 PWs)   bands (ev):

    -7.2125   2.6841   5.1677   5.1677

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.0625 (   390 PWs)   bands (ev):

    -6.7644   1.7373   3.4553   5.1848

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.0625 (   402 PWs)   bands (ev):

    -5.9066   0.1669   2.1926   4.6036

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -4.8650  -1.5862   2.0362   3.9881

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -4.8483  -1.6173   2.3943   3.6194

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.5625 (   399 PWs)   bands (ev):

    -5.8890   0.1634   3.1051   3.5925

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375 0.1875 (   396 PWs)   bands (ev):

    -6.4704   0.9589   4.0758   4.0803

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.0625 (   405 PWs)   bands (ev):

    -5.7514   0.1069   2.2574   3.8692

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.9375 (   403 PWs)   bands (ev):

    -4.7197  -1.1554   1.3236   3.2055

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.8125 (   402 PWs)   bands (ev):

    -4.1470  -1.8821   1.3393   2.8374

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.6875 (   406 PWs)   bands (ev):

    -5.0536  -0.6930   1.8264   3.0472

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875 0.1875 (   402 PWs)   bands (ev):

    -5.1805  -0.6385   2.2264   3.2069

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 1.0625 (   403 PWs)   bands (ev):

    -4.2520  -1.5342   1.5314   2.4186

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.9375 (   403 PWs)   bands (ev):

    -3.3092  -2.3994   1.1434   1.8321

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.8125 (   401 PWs)   bands (ev):

    -4.0076  -1.7795   1.1452   2.3899

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-1.0625 0.1875 (   405 PWs)   bands (ev):

    -3.5053  -2.3872   1.2699   2.8083

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.9375 0.0625 (   401 PWs)   bands (ev):

    -3.3900  -2.4122   1.3806   2.0886

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125 0.1875 (   405 PWs)   bands (ev):

    -4.3660  -1.4985   1.5913   2.9424

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.3125 (   401 PWs)   bands (ev):

    -6.3453   0.1243   4.6878   4.6878

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.1875 (   400 PWs)   bands (ev):

    -5.7928  -0.5312   3.0471   4.5859

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.0625 (   403 PWs)   bands (ev):

    -4.8769  -1.0955   1.2295   3.9132

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.9375 (   400 PWs)   bands (ev):

    -3.9198  -1.9832   0.8158   3.2778

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625 0.3125 (   401 PWs)   bands (ev):

    -5.4272  -1.1846   3.4554   3.9349

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 1.1875 (   403 PWs)   bands (ev):

    -4.7085  -1.5711   1.9114   3.3931

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 1.0625 (   398 PWs)   bands (ev):

    -3.7620  -2.0463   0.9239   2.5650

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-1.1875 0.3125 (   400 PWs)   bands (ev):

    -4.2898  -1.8822   1.4327   3.3942

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375 0.4375 (   401 PWs)   bands (ev):

    -5.3082  -1.7991   4.4292   4.4292

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 1.3125 (   399 PWs)   bands (ev):

    -4.8985  -1.9946   3.0808   4.1213

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

     highest occupied level (ev):     5.6637

!    total energy              =     -15.75178912 Ry
     Harris-Foulkes estimate   =     -15.75178912 Ry
     estimated scf accuracy    <          2.1E-10 Ry

     convergence has been achieved in   5 iterations

     Using ACE for calculation of exact exchange

     total energy              =     -15.75181375 Ry
     Harris-Foulkes estimate   =     -15.75181375 Ry
     est. exchange err (dexx)  =       0.00002463 Ry
     - averaged Fock potential =       2.14098246 Ry
     + Fock energy (ACE)       =      -1.07106889 Ry

     EXX: now go back to refine exchange calculation

     total cpu time spent up to now is      138.0 secs

     Self-consistent Calculation

     iteration #  1     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  6.25E-11,  avg # of iterations =  5.7

     total cpu time spent up to now is      138.2 secs

     total energy              =     -15.75182133 Ry
     Harris-Foulkes estimate   =     -15.75182161 Ry
     estimated scf accuracy    <       0.00000108 Ry

     iteration #  2     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  1.34E-08,  avg # of iterations =  1.0

     total cpu time spent up to now is      138.2 secs

     total energy              =     -15.75182114 Ry
     Harris-Foulkes estimate   =     -15.75182134 Ry
     estimated scf accuracy    <       0.00000043 Ry

     iteration #  3     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  5.32E-09,  avg # of iterations =  2.0

     total cpu time spent up to now is      138.3 secs

     total energy              =     -15.75182119 Ry
     Harris-Foulkes estimate   =     -15.75182119 Ry
     estimated scf accuracy    <          4.1E-09 Ry

     iteration #  4     ecut=    20.00 Ry     beta= 0.30
     Davidson diagonalization with overlap
     ethr =  5.11E-11,  avg # of iterations =  2.5

     total cpu time spent up to now is      138.4 secs

     End of self-consistent calculation

          k =-0.0625 0.0625 0.0625 (   405 PWs)   bands (ev):

    -7.6655   5.2044   5.6575   5.6575

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875-0.0625 (   391 PWs)   bands (ev):

    -7.3604   3.5258   4.7729   5.5261

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125-0.1875 (   396 PWs)   bands (ev):

    -6.6212   0.9490   4.2156   5.0001

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.3125 (   403 PWs)   bands (ev):

    -5.5785  -1.2481   3.9679   4.5299

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.5625 (   401 PWs)   bands (ev):

    -5.0491  -2.0734   4.0278   4.2789

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.4375 (   405 PWs)   bands (ev):

    -5.9379  -0.5965   4.3059   4.3608

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875-0.1875 0.3125 (   390 PWs)   bands (ev):

    -6.9116   1.7968   4.6295   4.8947

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.0625-0.0625 0.1875 (   393 PWs)   bands (ev):

    -7.5122   4.3846   5.1856   5.3854

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.3125 0.0625 (   394 PWs)   bands (ev):

    -7.2069   3.3935   4.5442   4.6749

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.4375-0.0625 (   393 PWs)   bands (ev):

    -6.6081   1.6658   3.4518   4.3602

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.5625-0.1875 (   400 PWs)   bands (ev):

    -5.6363  -0.5071   2.9049   3.8725

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.3125 0.6875 (   398 PWs)   bands (ev):

    -4.7425  -1.9318   2.5771   3.7574

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.1875 0.5625 (   400 PWs)   bands (ev):

    -5.2825  -1.1168   2.4814   4.0905

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.0625 0.4375 (   399 PWs)   bands (ev):

    -6.3236   0.9065   2.8110   4.6811

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.1875 0.0625 0.3125 (   392 PWs)   bands (ev):

    -7.0580   2.5985   4.1124   5.1169

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.5625 0.0625 (   405 PWs)   bands (ev):

    -6.1513   1.1240   3.2675   3.3910

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.6875-0.0625 (   405 PWs)   bands (ev):

    -5.2887  -0.3063   2.3620   2.9947

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875-0.1875 0.8125 (   404 PWs)   bands (ev):

    -4.2437  -1.7087   1.3836   2.9596

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625-0.0625 0.6875 (   397 PWs)   bands (ev):

    -4.3215  -1.6030   0.9616   3.3612

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.0625 0.5625 (   404 PWs)   bands (ev):

    -5.3625  -0.5161   1.6834   4.0408

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125 0.1875 0.4375 (   399 PWs)   bands (ev):

    -6.1925   0.1760   3.6020   4.5695

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625 0.8125 0.0625 (   407 PWs)   bands (ev):

    -4.5407  -1.2987   2.4607   2.7008

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.8125-0.0625 0.9375 (   407 PWs)   bands (ev):

    -3.4888  -2.4388   1.8154   2.4293

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.6875 0.0625 0.8125 (   401 PWs)   bands (ev):

    -3.5823  -2.2586   0.9545   2.7947

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.5625 0.1875 0.6875 (   403 PWs)   bands (ev):

    -4.4498  -1.8502   1.6465   3.4914

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375 0.3125 0.5625 (   398 PWs)   bands (ev):

    -5.1543  -1.7148   3.4127   4.1712

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.9375 0.0625 (   400 PWs)   bands (ev):

    -3.5527  -2.4626   2.3007   2.5603

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.8125-0.0625 (   407 PWs)   bands (ev):

    -4.4393  -1.3701   2.0026   2.6121

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125-0.6875-0.1875 (   402 PWs)   bands (ev):

    -4.9726  -1.1202   2.1106   3.3073

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.6875 0.0625 (   403 PWs)   bands (ev):

    -5.4112  -0.0897   2.7822   2.9798

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875-0.5625-0.0625 (   402 PWs)   bands (ev):

    -6.0158   0.7076   2.8577   3.5941

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.0625-0.4375 0.0625 (   398 PWs)   bands (ev):

    -6.7519   2.2983   3.9127   3.9222

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.1875 0.1875 0.1875 (   387 PWs)   bands (ev):

    -7.2102   2.6841   5.1630   5.1630

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.3125 0.3125 0.0625 (   390 PWs)   bands (ev):

    -6.7621   1.7377   3.4550   5.1796

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k =-0.4375 0.4375-0.0625 (   402 PWs)   bands (ev):

    -5.9044   0.1680   2.1936   4.5995

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.4375-0.4375 0.8125 (   404 PWs)   bands (ev):

    -4.8630  -1.5844   2.0370   3.9849

     occupation numbers 
     1.0000   1.0000   1.0000   1.0000

          k = 0.3125-0.3125 0.6875 (   401 PWs)   bands (ev):

    -4.8463  -1.6155   2.3947   3.6167

